# Clinic Growth OS — Advertising Operating System
## Complete Build Plan

---

## PRODUCT VISION

**One sentence:** The tool that makes it almost impossible for clinics to fail with their advertising.

**The gap:** Kong does creatives. Lovart does images. AdCreative does copy. Nobody holds a clinic owner's hand from "I have a service" all the way through "I'm scaling at $15 CPL and know exactly why."

**5 Modules:**
1. **Offer Intelligence Engine** — Score, fix, and optimize offers before spending a dollar
2. **Avatar & Creative Factory** — Generate 50+ ads with images at scale (Lovart-style batch generation)
3. **Campaign Architect** — IKEA-instructions for Facebook Ads Manager setup
4. **Metrics Command Center + AI Ad Coach** — Daily pulse, weekly briefs, proactive alerts, chat coach
5. **Iteration Engine** — Auto-generate winner variations, diagnose losers, never stop improving

---

## PHASE 0: VALIDATE INTEGRATIONS (Days 1–2)

**Goal:** Confirm every external dependency works before writing a line of code.

### Checklist

| Check | Action | Status |
|-------|--------|--------|
| **Database schema** | Finalize tables: `offers`, `campaigns`, `avatars`, `creatives`, `metrics`, `iterations`, `coaching_sessions` | ☐ |
| **Anthropic API** | Confirm API key, test structured JSON output with Claude Sonnet | ☐ |
| **Image Generation API** | Choose provider: Replicate (Flux), DALL-E 3, or Stability AI. Verify API keys, test batch generation, confirm rate limits | ☐ |
| **Facebook Ads API** | Confirm access credentials, test read permissions for campaign metrics, verify rate limits | ☐ |
| **n8n (drleadflow)** | Confirm webhook endpoints, test cron scheduling, verify GoHighLevel connection | ☐ |
| **GoHighLevel** | Confirm contact tagging, SMS/email automation triggers, webhook receivers | ☐ |
| **Web scraping** | Test competitor research capability (Apify or direct scraping for local clinic offers) | ☐ |

### Deliverable
One document: **Integration Map** — every external connection with endpoint, credentials location, rate limits, and fallback plan.

---

## PHASE 1: CONTEXT LAYER (Days 3–7)

**Goal:** Build the knowledge base that makes every AI output healthcare-specific, not generic.

These are the reference documents the AI uses as context when generating outputs. This is your competitive moat — generic tools use generic prompts. Your tool uses battle-tested healthcare advertising frameworks.

### Files to Create

| File | Purpose | Source |
|------|---------|--------|
| `context/healthcare_offer_frameworks.md` | Proven offer structures for clinics: risk reversal patterns, guarantee frameworks, urgency triggers, pricing psychology for healthcare | Your existing client work + research |
| `context/hyperdopamine_frameworks.md` | The 5 ad style frameworks (Breaking News, Pattern Interrupt, Native Highlight, Native Social Post, Revealed/Location) with full templates | Your `hyperdopamine-ad-master-template.md` — already done |
| `context/ad_copy_formulas.md` | The 5 copy formulas (Story Arc, Revelation, Before/After Bridge, Calculator, Text Message) with healthcare examples | Your `ad-copy-master.md` — already done |
| `context/healthcare_cpl_benchmarks.md` | CPL ranges by vertical: med spa ($15-45), dental ($20-60), IV therapy ($12-35), weight loss ($18-50), wellness ($15-40). Include CTR benchmarks, frequency thresholds, ROAS targets | Your client data + industry research |
| `context/avatar_libraries.md` | Complete avatar libraries by vertical: med spa (7 avatars), dental (6), IV therapy (8), B2B/AI (6), fitness (6). Each with situation, 3 emotions, 3 hooks | Your master template — already done |
| `context/campaign_structure_templates.md` | Facebook Ads campaign structures: avatar test structure, emotion test structure, style test structure. Budget allocation formulas, kill criteria, scale criteria | Your methodology |
